Record,DenID,Spring_year,Data_source,Discovery_method,Latitude,Longitude
231,674,2000,USGS,SATELLITE,69.9679,-144.3856
232,675,2000,USGS,SATELLITE,69.9899,-145.1537
233,676,2000,USGS,VHF_RADIO,69.8994,-144.6558
234,677,2000,USGS,SATELLITE,70.2437,-147.8143
235,678,2000,USGS,SATELLITE,70.4883,-149.2445
236,679,2000,USGS,SATELLITE,70.8669,-152.7262
237,680,2000,USGS,CONVENTIONAL,70.5542,-149.5024
238,681,2000,USGS,SATELLITE,69.9394,-146.3728
239,682,2000,USGS,REPORT,70.5565,-150.1929
240,683,2000,USGS,SATELLITE,71.2263,-154.5643
241,684,2000,USGS,CONVENTIONAL,70.5564,-149.4734
246,692,2000,USGS,SATELLITE,70.8141,-158.1766
247,693,2000,USGS,VHF_RADIO,71.1943,-147.4569
248,694,2000,USGS,SATELLITE,71.321,-145.345
251,699,2000,USGS,SATELLITE,71.094,-149.071
255,705,2000,USGS,CONVENTIONAL,70.5565,-149.583
256,708,2001,USGS,SATELLITE,69.2729,-141.4087
257,712,2001,USGS,SATELLITE,70.1682,-146.6402
259,719,2001,USGS,SATELLITE,69.9275,-144.9195
260,720,2001,USGS,SATELLITE,70.1847,-146.5313
261,721,2001,USGS,SATELLITE,69.6904,-142.1039
262,722,2001,USGS,SATELLITE,73.095,-145.744
263,728,2001,USGS,SATELLITE,70.5557,-149.5799
264,729,2001,USGS,VHF_RADIO,69.4274,-141.3878
265,730,2001,USGS,VHF_RADIO,70.0996,-145.6747
266,731,2001,USGS,SATELLITE,70.9271,-151.5323
267,732,2001,USGS,SATELLITE,71.1027,-154.9092
268,734,2001,USGS,SATELLITE,71.0997,-154.4445
269,736,2001,USGS,FLIR,70.5584,-149.5854
270,754,2001,USGS,SATELLITE,72.403,-151.956
271,755,2001,USGS,CONVENTIONAL,70.1756,-145.9559
272,756,2001,USGS,FLIR,70.5565,-149.5831
273,759,2001,USGS,CONVENTIONAL,71.1093,-154.9644
274,762,2000,USGS,SATELLITE,70.072,-146.032
275,803,2002,USGS,SATELLITE,70.2079,-147.2392
276,805,2002,USGS,CONVENTIONAL,70.4983,-149.0932
277,807,2002,USGS,SATELLITE,70.747,-150.089
278,810,2002,USGS,SATELLITE,70.1761,-146.676
279,811,2002,USGS,SATELLITE,70.1145,-145.8425
280,813,2002,USGS,SATELLITE,70.5101,-149.1243
281,821,2002,USGS,FLIR,70.1782,-145.9677
282,822,2002,USGS,SATELLITE,70.4383,-150.7203
283,823,2002,USGS,VHF_RADIO,69.8039,-144.8696
284,824,2002,USGS,SATELLITE,70.581,-149.9355
285,825,2002,USGS,SATELLITE,70.529,-149.2688
286,834,2002,USGS,SATELLITE,71.709,-155.339
287,837,2002,USGS,SATELLITE,70.263,-161.974
291,841,2000,USGS,SATELLITE,74.813,-163.66
292,842,2000,USGS,SATELLITE,71.082,-163.515
293,843,2000,USGS,SATELLITE,76.802,-142.15
302,852,2000,USGS,SATELLITE,72.131,-153.838
306,857,2002,USGS,SATELLITE,69.9145,-146.344
307,861,2002,USGS,SATELLITE,70.8796,-159.2492
308,862,2002,USGS,VHF_RADIO,70.0558,-145.6945
309,863,2002,USGS,SATELLITE,70.111,-143.295
310,864,2002,USGS,CONVENTIONAL,70.1611,-145.8637
311,865,2002,USGS,VHF_RADIO,69.6323,-140.8578
312,876,2002,USGS,SATELLITE,70.342,-137.759
313,878,2002,USGS,SATELLITE,75.4,-150.615
314,884,2003,USGS,VHF_RADIO,70.5753,-151.9223
315,885,2003,USGS,SATELLITE,70.532,-149.279
316,886,2003,USGS,VHF_RADIO,70.802,-152.283
317,888,2003,USGS,SATELLITE,70.1512,-146.8616
318,889,2003,USGS,SATELLITE,70.5754,-151.9225
319,890,2003,USGS,VHF_RADIO,70.5,-149.096
320,891,2003,USGS,CONVENTIONAL,70.4876,-149.2457
321,903,2004,USGS,SATELLITE,70.1901,-147.6116
323,907,2004,USGS,FLIR,70.5559,-149.4692
324,910,2004,USGS,VHF_RADIO,70.7993,-149.6267
325,911,2003,USGS,SATELLITE,70.182,-145.991
